name,phone,address
Windy City Medical Supply,[phone],"2145 W Belmont Ave, Chicago, IL 60618"
Lakeshore Home Health Equipment,(773) 555-0187,"5210 N Broadway, Chicago, IL 60640"
Chicago Mobility Solutions,(312) 555-0163,"820 S Damen Ave, Chicago, IL 60612"
Prairie DME Partners,(708) 555-0129,"6934 W Cermak Rd, Berwyn, IL 60402"
Great Lakes Medical Equipment,(847) 555-0174,"4801 Main St, Skokie, IL 60077"
Midwest Respiratory & Mobility,(815) 555-0136,"2202 E State St, Rockford, IL 61104"
Badger State Home Medical,(414) 555-0158,"1520 W National Ave, Milwaukee, WI 53204"
South Side Medical Supply Co,(773) 555-0119,"8756 S Stony Island Ave, Chicago, IL 60617"
Evanston Home Care Products,(847) 555-0192,"1717 Sherman Ave, Evanston, IL 60201"
Heartland DME of Indiana,(219) 555-0166,"3405 Calumet Ave, Hammond, IN 46320"
Oak Park Mobility & Medical,(708) 555-0148,"715 Lake St, Oak Park, IL 60301"
Central Illinois Medical Depot,(309) 555-0171,"902 W Glen Ave, Peoria, IL 61614"
